   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"SansSerif12.cpp"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.rodata._ZL35Microsoft_Sans_Serif__12_char_table,"a",%progbits
  19              		.align	2
  22              	_ZL35Microsoft_Sans_Serif__12_char_table:
  23 0000 00       		.byte	0
  24 0001 00       		.byte	0
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 00       		.byte	0
  28 0005 00       		.byte	0
  29 0006 00       		.byte	0
  30 0007 00       		.byte	0
  31 0008 00       		.byte	0
  32 0009 00       		.byte	0
  33 000a 00       		.byte	0
  34 000b 00       		.byte	0
  35 000c 00       		.byte	0
  36 000d 00       		.byte	0
  37 000e 00       		.byte	0
  38 000f 00       		.byte	0
  39 0010 00       		.byte	0
  40 0011 00       		.byte	0
  41 0012 00       		.byte	0
  42 0013 00       		.byte	0
  43 0014 00       		.byte	0
  44 0015 00       		.byte	0
  45 0016 1C       		.byte	28
  46 0017 00       		.byte	0
  47 0018 22       		.byte	34
  48 0019 00       		.byte	0
  49 001a 22       		.byte	34
  50 001b 00       		.byte	0
  51 001c 41       		.byte	65
  52 001d 00       		.byte	0
  53 001e 41       		.byte	65
  54 001f 00       		.byte	0
  55 0020 41       		.byte	65
  56 0021 00       		.byte	0
  57 0022 41       		.byte	65
  58 0023 00       		.byte	0
  59 0024 41       		.byte	65
  60 0025 00       		.byte	0
  61 0026 41       		.byte	65
  62 0027 00       		.byte	0
  63 0028 22       		.byte	34
  64 0029 00       		.byte	0
  65 002a 22       		.byte	34
  66 002b 00       		.byte	0
  67 002c 1C       		.byte	28
  68 002d 00       		.byte	0
  69 002e 00       		.byte	0
  70 002f 00       		.byte	0
  71 0030 00       		.byte	0
  72 0031 00       		.byte	0
  73 0032 00       		.byte	0
  74 0033 00       		.byte	0
  75 0034 00       		.byte	0
  76 0035 00       		.byte	0
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
  79 0038 10       		.byte	16
  80 0039 70       		.byte	112
  81 003a 10       		.byte	16
  82 003b 10       		.byte	16
  83 003c 10       		.byte	16
  84 003d 10       		.byte	16
  85 003e 10       		.byte	16
  86 003f 10       		.byte	16
  87 0040 10       		.byte	16
  88 0041 10       		.byte	16
  89 0042 10       		.byte	16
  90 0043 10       		.byte	16
  91 0044 00       		.byte	0
  92 0045 00       		.byte	0
  93 0046 00       		.byte	0
  94 0047 00       		.byte	0
  95 0048 00       		.byte	0
  96 0049 00       		.byte	0
  97 004a 00       		.byte	0
  98 004b 00       		.byte	0
  99 004c 1C       		.byte	28
 100 004d 00       		.byte	0
 101 004e 22       		.byte	34
 102 004f 00       		.byte	0
 103 0050 41       		.byte	65
 104 0051 00       		.byte	0
 105 0052 01       		.byte	1
 106 0053 00       		.byte	0
 107 0054 01       		.byte	1
 108 0055 00       		.byte	0
 109 0056 02       		.byte	2
 110 0057 00       		.byte	0
 111 0058 04       		.byte	4
 112 0059 00       		.byte	0
 113 005a 08       		.byte	8
 114 005b 00       		.byte	0
 115 005c 10       		.byte	16
 116 005d 00       		.byte	0
 117 005e 20       		.byte	32
 118 005f 00       		.byte	0
 119 0060 40       		.byte	64
 120 0061 00       		.byte	0
 121 0062 7F       		.byte	127
 122 0063 00       		.byte	0
 123 0064 00       		.byte	0
 124 0065 00       		.byte	0
 125 0066 00       		.byte	0
 126 0067 00       		.byte	0
 127 0068 00       		.byte	0
 128 0069 00       		.byte	0
 129 006a 00       		.byte	0
 130 006b 00       		.byte	0
 131 006c 00       		.byte	0
 132 006d 00       		.byte	0
 133 006e 00       		.byte	0
 134 006f 00       		.byte	0
 135 0070 1C       		.byte	28
 136 0071 00       		.byte	0
 137 0072 22       		.byte	34
 138 0073 00       		.byte	0
 139 0074 41       		.byte	65
 140 0075 00       		.byte	0
 141 0076 01       		.byte	1
 142 0077 00       		.byte	0
 143 0078 02       		.byte	2
 144 0079 00       		.byte	0
 145 007a 0C       		.byte	12
 146 007b 00       		.byte	0
 147 007c 02       		.byte	2
 148 007d 00       		.byte	0
 149 007e 01       		.byte	1
 150 007f 00       		.byte	0
 151 0080 01       		.byte	1
 152 0081 00       		.byte	0
 153 0082 41       		.byte	65
 154 0083 00       		.byte	0
 155 0084 22       		.byte	34
 156 0085 00       		.byte	0
 157 0086 1C       		.byte	28
 158 0087 00       		.byte	0
 159 0088 00       		.byte	0
 160 0089 00       		.byte	0
 161 008a 00       		.byte	0
 162 008b 00       		.byte	0
 163 008c 00       		.byte	0
 164 008d 00       		.byte	0
 165 008e 00       		.byte	0
 166 008f 00       		.byte	0
 167 0090 00       		.byte	0
 168 0091 00       		.byte	0
 169 0092 00       		.byte	0
 170 0093 00       		.byte	0
 171 0094 02       		.byte	2
 172 0095 00       		.byte	0
 173 0096 06       		.byte	6
 174 0097 00       		.byte	0
 175 0098 06       		.byte	6
 176 0099 00       		.byte	0
 177 009a 0A       		.byte	10
 178 009b 00       		.byte	0
 179 009c 12       		.byte	18
 180 009d 00       		.byte	0
 181 009e 12       		.byte	18
 182 009f 00       		.byte	0
 183 00a0 22       		.byte	34
 184 00a1 00       		.byte	0
 185 00a2 42       		.byte	66
 186 00a3 00       		.byte	0
 187 00a4 7F       		.byte	127
 188 00a5 00       		.byte	0
 189 00a6 02       		.byte	2
 190 00a7 00       		.byte	0
 191 00a8 02       		.byte	2
 192 00a9 00       		.byte	0
 193 00aa 02       		.byte	2
 194 00ab 00       		.byte	0
 195 00ac 00       		.byte	0
 196 00ad 00       		.byte	0
 197 00ae 00       		.byte	0
 198 00af 00       		.byte	0
 199 00b0 00       		.byte	0
 200 00b1 00       		.byte	0
 201 00b2 00       		.byte	0
 202 00b3 00       		.byte	0
 203 00b4 00       		.byte	0
 204 00b5 00       		.byte	0
 205 00b6 00       		.byte	0
 206 00b7 00       		.byte	0
 207 00b8 7F       		.byte	127
 208 00b9 00       		.byte	0
 209 00ba 40       		.byte	64
 210 00bb 00       		.byte	0
 211 00bc 40       		.byte	64
 212 00bd 00       		.byte	0
 213 00be 40       		.byte	64
 214 00bf 00       		.byte	0
 215 00c0 5C       		.byte	92
 216 00c1 00       		.byte	0
 217 00c2 62       		.byte	98
 218 00c3 00       		.byte	0
 219 00c4 01       		.byte	1
 220 00c5 00       		.byte	0
 221 00c6 01       		.byte	1
 222 00c7 00       		.byte	0
 223 00c8 01       		.byte	1
 224 00c9 00       		.byte	0
 225 00ca 41       		.byte	65
 226 00cb 00       		.byte	0
 227 00cc 22       		.byte	34
 228 00cd 00       		.byte	0
 229 00ce 1C       		.byte	28
 230 00cf 00       		.byte	0
 231 00d0 00       		.byte	0
 232 00d1 00       		.byte	0
 233 00d2 00       		.byte	0
 234 00d3 00       		.byte	0
 235 00d4 00       		.byte	0
 236 00d5 00       		.byte	0
 237 00d6 00       		.byte	0
 238 00d7 00       		.byte	0
 239 00d8 00       		.byte	0
 240 00d9 00       		.byte	0
 241 00da 00       		.byte	0
 242 00db 00       		.byte	0
 243 00dc 1C       		.byte	28
 244 00dd 00       		.byte	0
 245 00de 22       		.byte	34
 246 00df 00       		.byte	0
 247 00e0 41       		.byte	65
 248 00e1 00       		.byte	0
 249 00e2 40       		.byte	64
 250 00e3 00       		.byte	0
 251 00e4 5C       		.byte	92
 252 00e5 00       		.byte	0
 253 00e6 62       		.byte	98
 254 00e7 00       		.byte	0
 255 00e8 41       		.byte	65
 256 00e9 00       		.byte	0
 257 00ea 41       		.byte	65
 258 00eb 00       		.byte	0
 259 00ec 41       		.byte	65
 260 00ed 00       		.byte	0
 261 00ee 41       		.byte	65
 262 00ef 00       		.byte	0
 263 00f0 22       		.byte	34
 264 00f1 00       		.byte	0
 265 00f2 1C       		.byte	28
 266 00f3 00       		.byte	0
 267 00f4 00       		.byte	0
 268 00f5 00       		.byte	0
 269 00f6 00       		.byte	0
